-- Merging decision tree log ---
manifest
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:22:5-30:19
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/cc86ec23343713799f33fd6dcb127b3f/AndroidManifest.xml:12:5-20
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/cc86ec23343713799f33fd6dcb127b3f/AndroidManifest.xml:12:5-20
MERGED from [io.scanbot:sdk-base:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-base-1.27.0.aar/aef6435585d6b17c8e7dea9aaaad680c/AndroidManifest.xml:10:5-20
MERGED from [io.scanbot:sdk-base:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-base-1.27.0.aar/aef6435585d6b17c8e7dea9aaaad680c/AndroidManifest.xml:10:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/peterding/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/54a149b18ba4de5603a7c8470b83be3d/AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/peterding/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/54a149b18ba4de5603a7c8470b83be3d/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/b1a7c3e458af8088e5357bd02f73968d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/b1a7c3e458af8088e5357bd02f73968d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/982c12a55c066356b608de8c7a702961/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/982c12a55c066356b608de8c7a702961/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/9b97c91efb09ab4bfbb0f379a54c809a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/9b97c91efb09ab4bfbb0f379a54c809a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/72eb6a86b41f22d3c72667081072b632/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/72eb6a86b41f22d3c72667081072b632/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/6789e1ab3f57c550d43cfa5bdb065fad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/6789e1ab3f57c550d43cfa5bdb065fad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/c84b713c4b8826c69c79a734c8e4a9b6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/c84b713c4b8826c69c79a734c8e4a9b6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/e6496fce53cfb669a57760d534cbabb5/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/e6496fce53cfb669a57760d534cbabb5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/591e6afd00f27f31f42bd8f2218b7c2c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/591e6afd00f27f31f42bd8f2218b7c2c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/03812bd077fbf3529c29340af0a8aac6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/03812bd077fbf3529c29340af0a8aac6/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/868a1ec1ef5f7cb67506e547c3473ff4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/868a1ec1ef5f7cb67506e547c3473ff4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/e2bd8199843a33fc8e6749bdf4c10f85/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/e2bd8199843a33fc8e6749bdf4c10f85/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/c29a3c6135027e6fb743f782cbae6d33/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/c29a3c6135027e6fb743f782cbae6d33/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/784acb58ed41646910d084d8f02a5628/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/784acb58ed41646910d084d8f02a5628/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/257f6be38125995cca4174b742bad87c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/257f6be38125995cca4174b742bad87c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/6790e788229ce4268dbe98b2709df1cd/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/6790e788229ce4268dbe98b2709df1cd/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/7e51a031465d9a32f9d837b1414b1336/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/7e51a031465d9a32f9d837b1414b1336/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/b0b5abab501e471a003977349babb441/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/b0b5abab501e471a003977349babb441/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/debef639e50e9e699e8ec2d5659e0b76/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/debef639e50e9e699e8ec2d5659e0b76/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/80a89be54c8986b27363f695e663e59c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/80a89be54c8986b27363f695e663e59c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/3760993ae277e86cd00eff42d01b77a6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/3760993ae277e86cd00eff42d01b77a6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/12c7e91685529a786e8be6822d8792f3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/12c7e91685529a786e8be6822d8792f3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/d689e9faae2d3c36420711c723ea9da2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/d689e9faae2d3c36420711c723ea9da2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/beefe94533bb81ddb5f9f31e9b247c08/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/beefe94533bb81ddb5f9f31e9b247c08/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3fe3d7914614ade73f23f26989704cd9/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3fe3d7914614ade73f23f26989704cd9/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/025f4d969406c52b5881344483825e21/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/025f4d969406c52b5881344483825e21/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9849563a14210dd519fefe810d48653c/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9849563a14210dd519fefe810d48653c/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/67f67787f2607749c76b94c1d0bd24dd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/67f67787f2607749c76b94c1d0bd24dd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/9bbd6bbfeb7c41d63a031355804d744b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/9bbd6bbfeb7c41d63a031355804d744b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/12ceb6cd373847e98488852ef14be34a/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/12ceb6cd373847e98488852ef14be34a/AndroidManifest.xml:22:5-26:19
MERGED from [com.commonsware.cwac.camera:camera:0.6.25.9] /Users/peterding/.gradle/caches/transforms-1/files-1.1/camera-0.6.25.9.aar/c1c939337de8c7175e69da54a1c3a52d/AndroidManifest.xml:11:5-20
MERGED from [com.commonsware.cwac.camera:camera:0.6.25.9] /Users/peterding/.gradle/caches/transforms-1/files-1.1/camera-0.6.25.9.aar/c1c939337de8c7175e69da54a1c3a52d/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/d6df4d4761b086a9b78366a412d52e43/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/d6df4d4761b086a9b78366a412d52e43/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/677885df6caa07dbab82ddc111d04699/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/677885df6caa07dbab82ddc111d04699/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/58a2082298a7ff0659e9a8aa886ef6d8/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/58a2082298a7ff0659e9a8aa886ef6d8/AndroidManifest.xml:5:5-20
MERGED from [io.scanbot:sdk-core:1.3.1] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-core-1.3.1.aar/49afe237ee24acfcf79367de731bfbb3/AndroidManifest.xml:11:5-20
MERGED from [io.scanbot:sdk-core:1.3.1] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-core-1.3.1.aar/49afe237ee24acfcf79367de731bfbb3/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/84a8b034609b44fa5f14164ddeb24c61/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/84a8b034609b44fa5f14164ddeb24c61/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/0f2192833828fa5a338943c88e8f887b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/0f2192833828fa5a338943c88e8f887b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/ead3ca064186ee24c9ea19292ac22c40/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/ead3ca064186ee24c9ea19292ac22c40/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/1f89706183d6135700d56456f6942d39/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/1f89706183d6135700d56456f6942d39/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/eb4c5f0acbc806d442f221ba13782c82/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/eb4c5f0acbc806d442f221ba13782c82/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/0d1d6bcb4237667cbfe722fa0234e03e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/0d1d6bcb4237667cbfe722fa0234e03e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/99a04c1d245ff9b9be23f7e301a8a46d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/99a04c1d245ff9b9be23f7e301a8a46d/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/00ea50d129db336194d658315ab333ee/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/00ea50d129db336194d658315ab333ee/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/2bb82e71d99646b8c718f265ffbc967f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/2bb82e71d99646b8c718f265ffbc967f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/dd221d54f2b678fa6b75dc7e2d5da478/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/dd221d54f2b678fa6b75dc7e2d5da478/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/c07cc21fc0aeb5438858d7e4e3aa0132/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/c07cc21fc0aeb5438858d7e4e3aa0132/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/a31b2f4ac461beecd8fc135cdb1d3cb5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/a31b2f4ac461beecd8fc135cdb1d3cb5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/ef89615cb73857f2cfbf1d971c329f63/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/ef89615cb73857f2cfbf1d971c329f63/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/f0f6021baf43978b870a88076dd82b8e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/f0f6021baf43978b870a88076dd82b8e/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/088d861b662f2ece7ef75a2da7544f26/AndroidManifest.xml:5:5-20
